Latitude;Longitude;Type de Pollution;Niveau de Pollution (dB);Nom de la Ville;Pays;;;;;
22.666664;-3.9833294;Sons naturels;72;Taoudenni;Mali;;;;;
-18.91368;47.53613;Sons naturels;87;Antananarivo;Madagascar;;;;;
-16.95;46.83333;Bruit de transport;61;Maevatanana;Madagascar;;;;;
-25.0333332;46.9833294;Bruit industriel;88;Taolagnaro;Madagascar;;;;;
4.85165;31.58247;Sons naturels;65;Juba;Sudan;;;;;
8.2999988;28.0;Bruit de transport;74;Kuajok;Sudan;;;;;
19.18163;30.47689;Bruit industriel;83;Dongola;Sudan;;;;;
13.45262;22.44725;Bruit urbain;77;El geneina;Sudan;;;;;
-11.78333;19.91667;Bruit de transport;82;Luena;Angola;;;;;
-14.6585;17.69099;Bruit industriel;89;Menogue;Angola;;;;;
-10.26667;40.18333;Bruit de transport;68;Mtwara;Tanzanie;;;;;
6.1333328;39.3166654;Bruit urbain;71;Zanzibar;Tanzanie;;;;;
-3.83333 ;32.6;Bruit industriel;84;Kahama;Tanzanie;;;;;
-2.94373;25.92237;Bruit de transport;62;Kindu;RŽpublique dŽmocratique du Congo;;;;;
2.77391;27.61603;Bruit industriel;80;Isiro;RŽpublique dŽmocratique du Congo;;;;;
-5.0999996;26.416665;Bruit urbain;67;Manono;RŽpublique dŽmocratique du Congo;;;;;
 -22.55941 ;17.08323;Bruit industriel;78;Windhoek;Nambie;;;;;
-18.06068 ;13.83998;Sons naturels;85;Opuwo;Nambie;;;;;
-26.58333;18.13333;Bruit de transport;86;Keetmanshoop;Nambie;;;;;
9.05785;7.49508;Bruit urbain;70;Abuja;Nigeria;;;;;
6.45407;3.39467;Sons naturels;63;Lagos;Nigeria;;;;;
11.83333;13.1499994;Sons naturels;76;Maiduguri;Nigeria;;;;;
20.983;12.333;Bruit de transport;90;Djado;Niger;;;;;
16.9666628;7.9833294;Bruit industriel;81;Agadez;Niger;;;;;
18.7333304;7.3833318;Sons naturels;69;Arlit;Niger;;;;;
-15.40669;28.28713;Bruit de transport;73;lusaka;zambia;;;;;
-15.24835;23.12741;Sons naturels;88;mongu;zambia;;;;;
-10.21289;31.18084;Bruit industriel;65;kasama;zambia;;;;;
 -13.96692;33.78725;Bruit de transport;82;lilongwe;malawi;;;;;
-11.46556;34.02071;Sons naturels;70;mzuzu;malawi;;;;;
-15.78499;35.00854;Bruit urbain;79;blantyre;malawi;;;;;
-17.87861;36.88833;Bruit industriel;61;quelimane;mozambique;;;;;
-13.31278 ;35.24056;Bruit de transport;85;lichinga;mozambique;;;;;
-15.11646;39.2666;Sons naturels;67;nampula;Mozambique;;;;;
-25.96553;32.58322;Bruit urbain;76;maputo;Mozambique;;;;;
